YEAR,BY YEAR NO,BY ROUND NO,Team1_NO,Team1,Seed1,ROUND,CURRENT ROUND,Score1,Team2_NO,Team2,Seed2,ROUND.1,CURRENT ROUND.1,Score2,Team1_Win,Rank,Team,Conference,W-L,AdjEM,AdjustO,AdjustO Rank,AdjustD,AdjustD Rank,AdjustT,AdjustT Rank,Luck,Luck Rank,SOS AdjEM,SOS AdjEM Rank,SOS OppO,SOS OppO Rank,SOS OppD,SOS OppD Rank,NCSOS AdjEM,NCSOS AdjEM Rank,Year,Rank_Team2,Team_Team2,Conference_Team2,W-L_Team2,AdjEM_Team2,AdjustO_Team2,AdjustO Rank_Team2,AdjustD_Team2,AdjustD Rank_Team2,AdjustT_Team2,AdjustT Rank_Team2,Luck_Team2,Luck Rank_Team2,SOS AdjEM_Team2,SOS AdjEM Rank_Team2,SOS OppO_Team2,SOS OppO Rank_Team2,SOS OppD_Team2,SOS OppD Rank_Team2,NCSOS AdjEM_Team2,NCSOS AdjEM Rank_Team2,Year_Team2
2025,2036,0,12,Texas,11,68,68,,12,Xavier,11,64,64,,0,44.0,Texas,SEC,19-16,16.83,117.1,34.0,100.3,60.0,67.4,174.0,-0.067,328.0,14.16,19.0,114.3,24.0,100.1,20.0,-8.23,349.0,2025.0,41.0,Xavier,BE,22-11,17.54,116.2,43.0,98.7,46.0,69.1,76.0,-0.011,213.0,9.75,59.0,111.3,66.0,101.6,53.0,-1.14,210.0,2025.0
2025,2036,0,12,Auburn,1,64,64,,905,Alabama St.,16,64,64,,0,4.0,Auburn,SEC,28-5,35.11,128.5,2.0,93.4,12.0,67.6,154.0,0.03,100.0,19.07,2.0,117.1,2.0,98.1,2.0,10.39,19.0,2025.0,273.0,Alabama St.,SWAC,20-15,-9.24,101.4,273.0,110.7,256.0,67.8,142.0,0.061,51.0,-8.81,355.0,100.7,359.0,109.5,298.0,6.22,45.0,2025.0
2025,2036,0,12,Duke,1,64,64,,905,American,16,64,64,,0,1.0,Duke,ACC,31-3,38.26,128.0,3.0,89.7,4.0,65.8,267.0,-0.019,232.0,10.12,56.0,112.5,47.0,102.4,62.0,9.35,21.0,2025.0,249.0,American,PL,22-13,-6.69,102.4,248.0,109.1,223.0,63.6,349.0,0.123,6.0,-7.16,324.0,103.1,305.0,110.3,337.0,1.59,125.0,2025.0
2025,2036,0,12,Florida,1,64,64,,905,Norfolk St.,16,64,64,,0,2.0,Florida,SEC,30-4,36.19,128.6,1.0,92.5,9.0,69.6,59.0,0.007,159.0,14.48,16.0,114.6,17.0,100.1,19.0,-1.97,232.0,2025.0,180.0,Norfolk St.,MEAC,24-10,-1.5,107.2,166.0,108.7,214.0,66.4,226.0,0.056,57.0,-7.18,325.0,103.1,306.0,110.3,336.0,3.09,90.0,2025.0
2025,2036,0,12,Houston,1,64,64,,905,SIUE,16,64,64,,0,3.0,Houston,B12,30-4,35.42,123.2,10.0,87.8,2.0,61.5,360.0,0.015,138.0,13.68,24.0,113.6,33.0,99.9,17.0,2.59,100.0,2025.0,216.0,SIUE,OVC,22-11,-4.25,102.0,255.0,106.2,160.0,65.9,261.0,0.052,67.0,-9.01,357.0,101.4,349.0,110.4,345.0,-3.37,276.0,2025.0
2025,1969,0,1045,Michigan St.,2,64,64,,905,Bryant,15,64,64,,0,8.0,Michigan St.,B10,27-6,27.62,118.2,28.0,90.6,5.0,67.8,143.0,-0.009,206.0,13.41,27.0,114.3,23.0,100.9,39.0,0.41,155.0,2025.0,148.0,Bryant,AE,23-11,1.17,106.8,177.0,105.6,149.0,72.5,7.0,-0.004,190.0,-7.04,318.0,103.0,314.0,110.0,326.0,0.4,156.0,2025.0
2025,1969,0,1045,Alabama,2,64,64,,905,Robert Morris,15,64,64,,0,6.0,Alabama,SEC,25-8,30.01,126.6,4.0,96.5,31.0,74.9,1.0,0.029,103.0,19.6,1.0,118.3,1.0,98.7,3.0,12.1,10.0,2025.0,138.0,Robert Morris,Horz,26-8,2.16,107.0,171.0,104.9,131.0,67.8,140.0,0.088,23.0,-6.14,304.0,104.6,275.0,110.7,355.0,-8.54,352.0,2025.0
2025,1969,0,1045,St. John's,2,64,64,,905,Nebraska Omaha,15,64,64,,0,11.0,St. John's,BE,30-4,26.41,113.9,64.0,87.5,1.0,70.2,49.0,-0.019,233.0,9.16,61.0,111.9,59.0,102.7,65.0,-0.04,173.0,2025.0,157.0,Nebraska Omaha,Sum,22-12,0.46,111.1,97.0,110.6,254.0,67.8,145.0,0.071,37.0,-2.53,214.0,106.8,161.0,109.3,278.0,0.39,158.0,2025.0
2025,1969,0,1045,Tennessee,2,64,64,,905,Wofford,15,64,64,,0,5.0,Tennessee,SEC,27-7,31.14,120.3,18.0,89.1,3.0,63.7,346.0,0.016,135.0,15.96,7.0,116.7,4.0,100.7,34.0,-0.87,202.0,2025.0,122.0,Wofford,SC,19-15,4.05,113.6,69.0,109.5,231.0,64.1,333.0,-0.032,266.0,-0.81,163.0,106.7,162.0,107.6,180.0,5.16,47.0,2025.0
2025,1969,0,1045,Iowa St.,3,64,64,,905,Lipscomb,14,64,64,,0,10.0,Iowa St.,B12,24-9,27.01,119.5,21.0,92.5,10.0,68.6,103.0,-0.048,298.0,12.67,36.0,113.4,37.0,100.7,37.0,-0.85,201.0,2025.0,82.0,Lipscomb,ASun,25-9,9.45,112.7,74.0,103.3,101.0,65.9,259.0,-0.028,263.0,-4.58,282.0,105.6,227.0,110.2,334.0,3.97,69.0,2025.0
